name,company,resolution,size,price,image_link
Predator X27,Acer,"3840 x 2160",27,100000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
Predator CG437K,Acer,"3840 x 2160",43,120000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
Pro Display XDR,Apple,"6016 x 3384",32,400000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
AGON AG493UCX,AOC,"5120 x 1440",49,140000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
TUF Gaming VG289Q,ASUS,"3840 x 2160",28,50000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
Designo Curve MX38VC,ASUS,"3840 x 1600",37,85000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
ProArt PA32UCX,ASUS,"3840 x 2160",32,180000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
ROG Swift PG279Q,ASUS,"2560 x 1440",27,70000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
Xeneon 32QHD165,Corsair,"2560 x 1440",32,90000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
UltraSharp U2720Q,Dell,"3840 x 2160",27,75000,https://media.istockphoto.com/id/952473194/vector/cartoon-black-modern-tv-isolated-on-white.jpg?s=612x612&w=0&k=20&c=twxWM97OXpdR1UbCbJu1q6JNM7N1bnTwlM8KxOTE_jE=
